10,5,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,6,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,7,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,8,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,9,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,10,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,11,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,12,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,13,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,14,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,15,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,16,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,17,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,18,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,19,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,20,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,21,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,22,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,23,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,24,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,25,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,26,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,27,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,28,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
10,29,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,0,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,1,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,2,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,3,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,4,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,5,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,6,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,7,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,8,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,9,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,10,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,11,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,12,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,13,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,14,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,15,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,16,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,17,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,18,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,19,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,20,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,21,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,22,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,23,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,24,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,25,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,26,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,27,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,28,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
20,29,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
50,0,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
50,1,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
50,2,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
50,3,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
50,4,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
50,5,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
50,6,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
50,7,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
50,8,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
50,9,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
50,10,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
50,11,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
50,12,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
50,13,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
50,14,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
50,15,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
50,16,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
50,17,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
50,18,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
50,19,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
100,0,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
100,1,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
100,2,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
100,3,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
100,4,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
100,5,sampling,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_sampling_tauopt/pickles
